"";"Y";"X";"Z1";"Z2";"Z3"
"1";0;"0";661;56;1
"2";29;"1";828;58;-4
"3";47;"1";54;56;-6
"4";0;"1";200;55;0
"5";3;"0";496;49;-4
"6";6;"0";551;48;-4
"7";45;"0";159;54;3
"8";0;"1";448;59;8
"9";11;"0";710;58;0
"10";6;"0";435;58;6
"11";0;"0";1598;49;7
"12";24;"0";252;48;6
"13";22;"0";328;50;1
"14";0;"1";370;58;6
"15";2;"0";8;59;-3
"16";2;"0";156;56;-6
"17";10;"1";4;53;-4
"18";0;"0";120;49;3
"19";0;"0";264;57;-6
"20";1;"1";18;54;-3
"21";0;"0";139;58;4
"22";49;"1";78;59;0
"23";0;"0";488;57;5
"24";188;"0";353;57;7
"25";289;"1";522;59;4
"26";0;"0";756;52;-5
"27";0;"0";263;59;11
"28";0;"0";340;53;8
"29";0;"0";171;54;7
"30";75;"0";226;55;5
"31";13;"1";206;55;-4
"32";0;"1";657;60;-2
"33";3;"1";526;53;-8
"34";5;"0";712;58;7
"35";273;"0";408;55;-2
"36";17;"1";658;52;-5
"37";11;"0";197;60;4
"38";47;"0";165;52;-3
"39";2;"0";36;48;1
"40";0;"0";414;53;9
"41";8;"0";644;55;8
"42";2;"0";120;54;-2
"43";46;"0";134;48;-1
"44";4;"0";326;58;2
"45";0;"0";1244;56;6
"46";3;"0";838;53;15
"47";122;"1";760;58;6
"48";1;"1";102;56;4
"49";14;"0";561;49;8
"50";2;"1";120;57;0
"51";5;"0";1256;54;3
"52";75;"0";280;56;10
"53";4;"0";396;55;9
"54";0;"1";138;55;3
"55";61;"1";460;60;-2
"56";62;"0";92;50;-1
"57";3;"0";116;54;3
"58";7;"0";398;58;8
"59";175;"0";453;53;-11
"60";21;"0";222;57;0
"61";118;"0";1108;59;14
"62";0;"0";343;59;0
"63";0;"0";136;53;2
"64";0;"1";110;57;-3
"65";7;"1";624;59;1
"66";8;"0";468;55;7
"67";12;"0";60;56;4
"68";4;"1";40;54;-9
"69";0;"0";139;57;2
"70";33;"0";70;51;-7
"71";133;"0";1124;60;1
"72";0;"0";358;52;3
"73";461;"0";612;56;8
"74";90;"1";366;56;12
"75";19;"0";202;54;2
"76";8;"0";247;58;12
"77";0;"0";224;55;3
"78";4;"0";160;59;8
"79";7;"0";120;58;0
"80";5;"1";684;54;6
"81";101;"0";70;56;3
"82";123;"0";240;59;5
"83";96;"0";216;60;4
"84";0;"0";24;53;10
"85";133;"0";194;53;10
"86";140;"0";316;59;14
"87";35;"0";744;59;9
"88";8;"0";679;50;3
"89";0;"1";72;59;6
"90";120;"0";160;60;9
"91";376;"1";763;55;-1
"92";4;"1";180;55;4
"93";0;"1";98;55;12
"94";1;"1";326;55;2
"95";162;"0";90;51;5
"96";1;"1";684;59;2
"97";4;"1";0;59;-8
"98";157;"0";1020;52;11
"99";59;"1";256;55;12
"100";0;"0";1194;55;-1
"101";43;"0";334;57;4
"102";15;"0";514;59;5
"103";13;"0";83;60;3
"104";32;"0";267;52;3
"105";56;"0";210;55;10
"106";0;"1";95;57;-4
"107";1;"0";834;57;-4
"108";0;"0";4;53;4
"109";4;"0";24;60;11
"110";0;"0";556;59;6
"111";3;"1";1020;57;13
"112";2;"0";415;59;0
"113";2;"0";338;59;3
"114";15;"1";24;53;-11
"115";0;"0";130;59;9
"116";0;"0";16;57;-4
"117";4;"0";240;54;2
"118";155;"0";284;56;6
"119";1;"1";690;56;6
"120";0;"0";397;57;12
"121";2;"1";49;54;3
"122";70;"0";399;55;8
"123";213;"1";327;56;-2
"124";0;"0";336;51;-6
"125";0;"1";422;57;-1
"126";0;"1";436;60;11
"127";1;"1";360;60;3
"128";0;"1";296;60;5
"129";2;"0";944;55;6
"130";76;"1";163;54;-2
"131";190;"0";165;54;9
"132";3;"0";559;54;9
"133";6;"0";712;58;11
"134";2;"0";456;58;1
"135";1;"0";950;59;10
"136";197;"0";756;56;15
"137";103;"0";139;51;2
"138";28;"0";127;56;-4
"139";2;"1";360;54;12
"140";10;"0";780;55;2
"141";63;"0";336;52;8
"142";6;"0";267;53;5
"143";0;"0";924;51;1
"144";0;"0";708;56;-2
"145";7;"1";378;55;12
"146";177;"0";533;57;7
"147";52;"1";114;59;4
"148";93;"0";516;58;3
"149";153;"0";616;56;5
"150";0;"0";222;59;4
"151";0;"0";453;60;-4
"152";0;"0";296;56;11
"153";4;"1";12;56;-9
"154";6;"1";91;49;6
"155";3;"0";574;57;9
"156";8;"1";282;59;0
"157";12;"0";628;58;-2
"158";0;"0";323;59;4
"159";2;"0";736;50;2
"160";104;"0";0;59;-2
"161";221;"0";632;55;17
"162";35;"1";213;51;-3
"163";0;"0";437;56;14
"164";110;"1";464;60;5
"165";198;"1";383;60;1
"166";0;"0";457;59;-4
"167";86;"0";347;58;-2
"168";5;"0";106;60;7
"169";33;"0";392;60;6
"170";7;"0";965;56;7
"171";73;"0";454;59;6
"172";0;"0";1088;52;12
"173";0;"0";258;59;-6
"174";0;"0";504;56;-12
"175";2;"0";584;48;10
"176";0;"0";734;54;12
